Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
16466   0   0   0   0   3   3   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16466   0   0   0   0   3   3   2   8     2  140862.033123 0.007855 0.007210 0.000048 0.984887
16465   0   0   0   1   2   3   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16465   0   0   0   1   2   3   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986294
16465   0   0   0   1   2   3   2   8     2  138952.987655 0.006841 0.006439 0.007108 0.979612
16464   0   0   0   0   2   3   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16464   0   0   0   0   2   3   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16464   0   0   0   0   2   3   2   8     2  139047.518779 0.006889 0.006485 0.000048 0.986578
16463   0   0   0   1   1   3   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16463   0   0   0   1   1   3   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986295
16463   0   0   0   1   1   3   2   8     2  137608.267684 0.005881 0.005914 0.006126 0.982080
16462   1   0   0   0   1   3   2   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16462   1   0   0   0   1   3   2   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16462   1   0   0   0   1   3   2   8     2  137774.407889 0.249991 0.249992 0.249984 0.250033
16461   0   0   0   1   0   3   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16461   0   0   0   1   0   3   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986295
16461   0   0   0   1   0   3   2   8     2  136819.016941 0.005718 0.005692 0.005628 0.982962
16460   0   0   0   0   0   3   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16460   0   0   0   0   0   3   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990790
16460   0   0   0   0   0   3   2   8     2  136942.567925 0.005751 0.005724 0.000038 0.988487
16449   0   0   0   1   4   2   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16449   0   0   0   1   4   2   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986294
16449   0   0   0   1   4   2   2   8     2  141207.404756 0.008283 0.007324 0.007615 0.976778
16448   0   0   0   0   4   2   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16448   0   0   0   0   4   2   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16448   0   0   0   0   4   2   2   8     2  141292.832440 0.008346 0.007380 0.000052 0.984223
16447   1   0   0   1   3   2   2   8     0  129714.962680 0.249985 0.249985 0.249985 0.250045
16447   1   0   0   1   3   2   2   8     1  129714.962680 0.249985 0.249985 0.249985 0.250045
16447   1   0   0   1   3   2   2   8     2  139466.077986 0.249992 0.249993 0.249985 0.250030
16446   0   0   0   0   3   2   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16446   0   0   0   0   3   2   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16446   0   0   0   0   3   2   2   8     2  139353.135968 0.006557 0.006138 0.000047 0.987258
16445   0   0   0   1   2   2   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16445   0   0   0   1   2   2   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986295
16445   0   0   0   1   2   2   2   8     2  138076.792872 0.006323 0.005605 0.006174 0.981898
16444   0   0   0   0   2   2   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16444   0   0   0   0   2   2   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16444   0   0   0   0   2   2   2   8     2  138189.036655 0.006362 0.005640 0.000042 0.987957
16443   0   0   0   1   1   2   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16443   0   0   0   1   1   2   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986295
16443   0   0   0   1   1   2   2   8     2  137049.574390 0.005945 0.005645 0.005834 0.982576
16442   0   0   0   0   1   2   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16442   0   0   0   0   1   2   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990790
16442   0   0   0   0   1   2   2   8     2  137168.774266 0.005979 0.005678 0.000040 0.988303
16441   1   0   0   1   0   2   2   8     0  129714.962680 0.249985 0.249985 0.249985 0.250045
16441   1   0   0   1   0   2   2   8     1  129714.962680 0.249985 0.249985 0.249985 0.250045
16441   1   0   0   1   0   2   2   8     2  136025.591169 0.249990 0.249991 0.249985 0.250034
16440   0   0   0   0   0   2   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16440   0   0   0   0   0   2   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990790
16440   0   0   0   0   0   2   2   8     2  136364.348503 0.005937 0.005841 0.000039 0.988183
16431   0   0   0   1   5   1   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16431   0   0   0   1   5   1   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986294
16431   0   0   0   1   5   1   2   8     2  141623.073828 0.008224 0.007574 0.008945 0.975257
16430   0   0   0   0   5   1   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16430   0   0   0   0   5   1   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16430   0   0   0   0   5   1   2   8     2  141687.332991 0.008297 0.007642 0.000061 0.984000
16429   0   0   0   1   4   1   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16429   0   0   0   1   4   1   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986294
16429   0   0   0   1   4   1   2   8     2  139632.049484 0.006417 0.005851 0.007223 0.980509
16428   0   0   0   0   4   1   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16428   0   0   0   0   4   1   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16428   0   0   0   0   4   1   2   8     2  139724.664844 0.006463 0.005893 0.000049 0.987594
16427   0   0   0   1   3   1   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16427   0   0   0   1   3   1   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986294
16427   0   0   0   1   3   1   2   8     2  138524.273835 0.006647 0.005947 0.006729 0.980676
16426   0   0   0   0   3   1   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16426   0   0   0   0   3   1   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16426   0   0   0   0   3   1   2   8     2  138625.775181 0.006692 0.005987 0.000046 0.987275
16425   1   0   0   1   2   1   2   8     0  129714.962680 0.249985 0.249985 0.249985 0.250045
16425   1   0   0   1   2   1   2   8     1  129714.962680 0.249985 0.249985 0.249985 0.250045
16425   1   0   0   1   2   1   2   8     2  137473.891930 0.249991 0.249991 0.249985 0.250032
16424   0   0   0   0   2   1   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16424   0   0   0   0   2   1   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990790
16424   0   0   0   0   2   1   2   8     2  137436.290421 0.005818 0.005457 0.000039 0.988686
16423   0   0   0   1   1   1   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16423   0   0   0   1   1   1   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986295
16423   0   0   0   1   1   1   2   8     2  136621.645230 0.005811 0.005282 0.005454 0.983453
16422   0   0   0   0   1   1   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16422   0   0   0   0   1   1   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990790
16422   0   0   0   0   1   1   2   8     2  136748.985968 0.005843 0.005310 0.000037 0.988810
16421   1   0   0   1   0   1   2   8     0  129714.962680 0.249985 0.249985 0.249985 0.250045
16421   1   0   0   1   0   1   2   8     1  129714.962680 0.249985 0.249985 0.249985 0.250045
16421   1   0   0   1   0   1   2   8     2  135734.404857 0.249990 0.249990 0.249985 0.250035
16420   0   0   0   0   0   1   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16420   0   0   0   0   0   1   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990790
16420   0   0   0   0   0   1   2   8     2  136038.704476 0.005683 0.005062 0.000035 0.989220
16413   0   0   0   1   6   0   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16413   0   0   0   1   6   0   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986294
16413   0   0   0   1   6   0   2   8     2  141974.284299 0.006807 0.006388 0.008569 0.978235
16412   1   0   0   0   6   0   2   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16412   1   0   0   0   6   0   2   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16412   1   0   0   0   6   0   2   8     2  142795.601945 0.249994 0.249993 0.249984 0.250028
16411   0   0   0   1   5   0   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16411   0   0   0   1   5   0   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986294
16411   0   0   0   1   5   0   2   8     2  140521.464090 0.007299 0.005628 0.006794 0.980279
16410   0   0   0   0   5   0   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16410   0   0   0   0   5   0   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16410   0   0   0   0   5   0   2   8     2  140621.730209 0.007349 0.005667 0.000046 0.986939
16409   0   0   0   1   4   0   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16409   0   0   0   1   4   0   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986294
16409   0   0   0   1   4   0   2   8     2  139058.116481 0.006504 0.005682 0.006254 0.981560
16408   0   0   0   0   4   0   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16408   0   0   0   0   4   0   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16408   0   0   0   0   4   0   2   8     2  139168.750105 0.006544 0.005717 0.000042 0.987696
16407   0   0   0   1   3   0   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16407   0   0   0   1   3   0   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986295
16407   0   0   0   1   3   0   2   8     2  137892.354921 0.006787 0.005773 0.006157 0.981283
16406   0   0   0   0   3   0   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16406   0   0   0   0   3   0   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990789
16406   0   0   0   0   3   0   2   8     2  138004.856773 0.006828 0.005808 0.000042 0.987321
16405   0   0   0   1   2   0   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16405   0   0   0   1   2   0   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986295
16405   0   0   0   1   2   0   2   8     2  136646.212467 0.005711 0.005689 0.005669 0.982931
16404   1   0   0   0   2   0   2   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16404   1   0   0   0   2   0   2   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16404   1   0   0   0   2   0   2   8     2  136747.871332 0.249991 0.249990 0.249984 0.250034
16403   1   0   0   1   1   0   2   8     0  129714.962680 0.249985 0.249985 0.249985 0.250045
16403   1   0   0   1   1   0   2   8     1  129714.962680 0.249985 0.249985 0.249985 0.250045
16403   1   0   0   1   1   0   2   8     2  136104.473229 0.249991 0.249990 0.249985 0.250034
16402   0   0   0   0   1   0   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16402   0   0   0   0   1   0   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990790
16402   0   0   0   0   1   0   2   8     2  136117.461326 0.005407 0.005277 0.000035 0.989280
16401   0   0   0   1   0   0   2   8     0  129714.962680 0.004567 0.004567 0.004567 0.986298
16401   0   0   0   1   0   0   2   8     1  129714.962680 0.004569 0.004569 0.004567 0.986295
16401   0   0   0   1   0   0   2   8     2  135579.368193 0.006359 0.005885 0.006044 0.981712
16400   0   0   0   0   0   0   2   8     0  129714.962680 0.004588 0.004588 0.000031 0.990793
16400   0   0   0   0   0   0   2   8     1  129714.962680 0.004590 0.004590 0.000031 0.990790
16400   0   0   0   0   0   0   2   8     2  135694.181887 0.006398 0.005921 0.000041 0.987641
16341   1   0   0   1   0   7   1   8     0  129714.962680 0.249985 0.249985 0.249988 0.250042
16341   1   0   0   1   0   7   1   8     1  129714.962680 0.249985 0.249985 0.249988 0.250042
16341   1   0   0   1   0   7   1   8     2  138544.043478 0.249989 0.249993 0.249987 0.250030
16340   0   0   0   0   0   7   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16340   0   0   0   0   0   7   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16340   0   0   0   0   0   7   1   8     2  138667.987470 0.006543 0.004646 0.000142 0.988670
16323   0   0   0   1   1   6   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16323   0   0   0   1   1   6   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16323   0   0   0   1   1   6   1   8     2  139221.408179 0.006739 0.006056 0.021736 0.965469
16322   0   0   0   0   1   6   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16322   0   0   0   0   1   6   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16322   0   0   0   0   1   6   1   8     2  139152.413445 0.006888 0.006189 0.000150 0.986773
16321   0   0   0   1   0   6   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16321   0   0   0   1   0   6   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16321   0   0   0   1   0   6   1   8     2  137858.582150 0.005964 0.005628 0.020265 0.968143
16320   0   0   0   0   0   6   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16320   0   0   0   0   0   6   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16320   0   0   0   0   0   6   1   8     2  137801.592729 0.006087 0.005743 0.000139 0.988031
16305   0   0   0   1   2   5   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16305   0   0   0   1   2   5   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16305   0   0   0   1   2   5   1   8     2  139661.933097 0.006882 0.006325 0.024357 0.962436
16304   0   0   0   0   2   5   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16304   0   0   0   0   2   5   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16304   0   0   0   0   2   5   1   8     2  139573.152162 0.007052 0.006481 0.000168 0.986298
16303   0   0   0   1   1   5   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16303   0   0   0   1   1   5   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16303   0   0   0   1   1   5   1   8     2  138195.229985 0.006112 0.005729 0.020752 0.967407
16302   0   0   0   0   1   5   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16302   0   0   0   0   1   5   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16302   0   0   0   0   1   5   1   8     2  138134.223917 0.006241 0.005849 0.000143 0.987767
16301   0   0   0   1   0   5   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16301   0   0   0   1   0   5   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16301   0   0   0   1   0   5   1   8     2  137189.214557 0.005768 0.005521 0.019544 0.969166
16300   0   0   0   0   0   5   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16300   0   0   0   0   0   5   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16300   0   0   0   0   0   5   1   8     2  137138.272867 0.005882 0.005631 0.000134 0.988352
16287   0   0   0   1   3   4   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16287   0   0   0   1   3   4   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16287   0   0   0   1   3   4   1   8     2  139740.489822 0.006416 0.006572 0.025775 0.961236
16286   0   0   0   0   3   4   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16286   0   0   0   0   3   4   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16286   0   0   0   0   3   4   1   8     2  139641.688151 0.006585 0.006745 0.000178 0.986492
16285   0   0   0   1   2   4   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16285   0   0   0   1   2   4   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16285   0   0   0   1   2   4   1   8     2  138467.210171 0.006264 0.005963 0.021985 0.965789
16284   0   0   0   0   2   4   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16284   0   0   0   0   2   4   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16284   0   0   0   0   2   4   1   8     2  138396.375098 0.006403 0.006096 0.000151 0.987349
16283   0   0   0   1   1   4   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16283   0   0   0   1   1   4   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16283   0   0   0   1   1   4   1   8     2  137368.596981 0.005797 0.005641 0.020460 0.968102
16282   0   0   0   0   1   4   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16282   0   0   0   0   1   4   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16282   0   0   0   0   1   4   1   8     2  137310.031164 0.005917 0.005758 0.000141 0.988185
16281   0   0   0   1   0   4   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16281   0   0   0   1   0   4   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16281   0   0   0   1   0   4   1   8     2  136560.014106 0.005472 0.005335 0.019146 0.970047
16280   0   0   0   0   0   4   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16280   0   0   0   0   0   4   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990713
16280   0   0   0   0   0   4   1   8     2  136512.529169 0.005578 0.005439 0.000132 0.988852
16269   0   0   0   1   4   3   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16269   0   0   0   1   4   3   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16269   0   0   0   1   4   3   1   8     2  140208.653909 0.007085 0.006145 0.027033 0.959736
16268   0   0   0   0   4   3   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16268   0   0   0   0   4   3   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16268   0   0   0   0   4   3   1   8     2  140101.189425 0.007281 0.006315 0.000187 0.986217
16267   0   0   0   1   3   3   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16267   0   0   0   1   3   3   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16267   0   0   0   1   3   3   1   8     2  138702.880969 0.006325 0.006040 0.022449 0.965185
16266   0   0   0   0   3   3   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16266   0   0   0   0   3   3   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16266   0   0   0   0   3   3   1   8     2  138628.442060 0.006469 0.006178 0.000155 0.987198
16265   0   0   0   1   2   3   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16265   0   0   0   1   2   3   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16265   0   0   0   1   2   3   1   8     2  137570.938246 0.005897 0.005667 0.020416 0.968020
16264   1   0   0   0   2   3   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16264   1   0   0   0   2   3   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16264   1   0   0   0   2   3   1   8     2  137515.599614 0.249990 0.249992 0.249984 0.250033
16263   0   0   0   1   1   3   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16263   0   0   0   1   1   3   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16263   0   0   0   1   1   3   1   8     2  136704.898230 0.005520 0.005376 0.018103 0.971001
16262   0   0   0   0   1   3   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16262   0   0   0   0   1   3   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990713
16262   0   0   0   0   1   3   1   8     2  136666.497488 0.005621 0.005474 0.000124 0.988781
16261   0   0   0   1   0   3   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16261   0   0   0   1   0   3   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16261   0   0   0   1   0   3   1   8     2  136152.817493 0.006206 0.006069 0.020794 0.966931
16260   1   0   0   0   0   3   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16260   1   0   0   0   0   3   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16260   1   0   0   0   0   3   1   8     2  135504.237023 0.249990 0.249991 0.249984 0.250035
16251   0   0   0   1   5   2   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16251   0   0   0   1   5   2   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16251   0   0   0   1   5   2   1   8     2  140684.545415 0.007720 0.006867 0.029539 0.955875
16250   0   0   0   0   5   2   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16250   0   0   0   0   5   2   1   8     1  129714.962680 0.004590 0.004590 0.000108 0.990713
16250   0   0   0   0   5   2   1   8     2  140560.435314 0.007953 0.007074 0.000205 0.984767
16249   1   0   0   1   4   2   1   8     0  129714.962680 0.249985 0.249985 0.249988 0.250042
16249   1   0   0   1   4   2   1   8     1  129714.962680 0.249985 0.249985 0.249988 0.250042
16249   1   0   0   1   4   2   1   8     2  139115.065620 0.249992 0.249992 0.249987 0.250029
16248   0   0   0   0   4   2   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16248   0   0   0   0   4   2   1   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16248   0   0   0   0   4   2   1   8     2  138795.913298 0.006112 0.005921 0.000151 0.987817
16247   0   0   0   1   3   2   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16247   0   0   0   1   3   2   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16247   0   0   0   1   3   2   1   8     2  137947.184533 0.006570 0.005985 0.022484 0.964961
16246   1   0   0   0   3   2   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16246   1   0   0   0   3   2   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16246   1   0   0   0   3   2   1   8     2  137636.020410 0.249991 0.249992 0.249984 0.250032
16245   0   0   0   1   2   2   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16245   0   0   0   1   2   2   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16245   0   0   0   1   2   2   1   8     2  136699.535742 0.005580 0.005659 0.019965 0.968796
16244   1   0   0   0   2   2   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16244   1   0   0   0   2   2   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16244   1   0   0   0   2   2   1   8     2  136691.366806 0.249990 0.249991 0.249984 0.250034
16243   0   0   0   1   1   2   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16243   0   0   0   1   1   2   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16243   0   0   0   1   1   2   1   8     2  136148.987641 0.006820 0.006981 0.023698 0.962501
16242   0   0   0   0   1   2   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16242   0   0   0   0   1   2   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990714
16242   0   0   0   0   1   2   1   8     2  136064.917711 0.006984 0.007150 0.000164 0.985702
16241   1   0   0   1   0   2   1   8     0  129714.962680 0.249985 0.249985 0.249988 0.250042
16241   1   0   0   1   0   2   1   8     1  129714.962680 0.249985 0.249985 0.249988 0.250042
16241   1   0   0   1   0   2   1   8     2  134743.475100 0.249989 0.249990 0.249987 0.250034
16240   0   0   0   0   0   2   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16240   0   0   0   0   0   2   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990714
16240   0   0   0   0   0   2   1   8     2  134500.330645 0.004996 0.005625 0.000138 0.989241
16233   0   0   0   1   6   1   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16233   0   0   0   1   6   1   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16233   0   0   0   1   6   1   1   8     2  140923.617954 0.007247 0.007110 0.029426 0.956217
16232   0   0   0   0   6   1   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16232   0   0   0   0   6   1   1   8     1  129714.962680 0.004590 0.004590 0.000108 0.990713
16232   0   0   0   0   6   1   1   8     2  140800.267458 0.007465 0.007324 0.000204 0.985007
16231   0   0   0   1   5   1   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16231   0   0   0   1   5   1   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16231   0   0   0   1   5   1   1   8     2  139212.525726 0.005830 0.005344 0.021344 0.967481
16230   1   0   0   0   5   1   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16230   1   0   0   0   5   1   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16230   1   0   0   0   5   1   1   8     2  139654.651796 0.249992 0.249992 0.249984 0.250031
16229   0   0   0   1   4   1   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16229   0   0   0   1   4   1   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16229   0   0   0   1   4   1   1   8     2  138429.359337 0.006299 0.005601 0.021268 0.966832
16228   1   0   0   0   4   1   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16228   1   0   0   0   4   1   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16228   1   0   0   0   4   1   1   8     2  138364.195330 0.249992 0.249992 0.249984 0.250032
16227   0   0   0   1   3   1   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16227   0   0   0   1   3   1   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16227   0   0   0   1   3   1   1   8     2  137350.424690 0.006001 0.005086 0.019626 0.969287
16226   0   0   0   0   3   1   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16226   0   0   0   0   3   1   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990713
16226   0   0   0   0   3   1   1   8     2  137298.829251 0.006121 0.005187 0.000135 0.988557
16225   0   0   0   1   2   1   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16225   0   0   0   1   2   1   1   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
