Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
     351   5   1   1   1  87     0     0       0.000000 1.000000 0.000000
     350   1   0   0   1  87     0     0   82344.502764 0.252634 0.747366     119.049793
     349   5   1   1   0  87     0     0       0.000000 1.000000 0.000000
     348   1   1   0   0  87     0     0   53209.375104 1.000000 0.000000
     347   5   1   1   1  86     0     0       0.000000 1.000000 0.000000
     346   1   0   0   1  86     0     0   82463.055536 0.255535 0.744465     119.588800
     345   5   1   1   0  86     0     0       0.000000 1.000000 0.000000
     344   1   1   0   0  86     0     0   53517.175392 1.000000 0.000000
     343   5   1   1   1  85     0     0       0.000000 1.000000 0.000000
     342   1   0   0   1  85     0     0   82582.362240 0.258429 0.741571     120.125647
     341   5   1   1   0  85     0     0       0.000000 1.000000 0.000000
     340   1   1   0   0  85     0     0   53824.545195 1.000000 0.000000
     339   5   1   1   1  84     0     0       0.000000 1.000000 0.000000
     338   1   0   0   1  84     0     0   82702.421969 0.261315 0.738685     120.660340
     337   5   1   1   0  84     0     0       0.000000 1.000000 0.000000
     336   1   1   0   0  84     0     0   54131.481655 1.000000 0.000000
     335   5   1   1   1  83     0     0       0.000000 1.000000 0.000000
     334   1   0   0   1  83     0     0   82823.233555 0.264194 0.735806     121.192881
     333   5   1   1   0  83     0     0       0.000000 1.000000 0.000000
     332   1   1   0   0  83     0     0   54437.982067 1.000000 0.000000
     331   5   1   1   1  82     0     0       0.000000 1.000000 0.000000
     330   1   0   0   1  82     0     0   82944.795577 0.267063 0.732937     121.723276
     329   5   1   1   0  82     0     0       0.000000 1.000000 0.000000
     328   1   1   0   0  82     0     0   54744.043876 1.000000 0.000000
     327   5   1   1   1  81     0     0       0.000000 1.000000 0.000000
     326   1   0   0   1  81     0     0   83067.106368 0.269925 0.730075     122.251527
     325   5   1   1   0  81     0     0       0.000000 1.000000 0.000000
     324   1   1   0   0  81     0     0   55049.664672 1.000000 0.000000
     323   5   1   1   1  80     0     0       0.000000 1.000000 0.000000
     322   1   0   0   1  80     0     0   83190.164027 0.272777 0.727223     122.777640
     321   5   1   1   0  80     0     0       0.000000 1.000000 0.000000
     320   1   1   0   0  80     0     0   55354.842187 1.000000 0.000000
     319   5   1   1   1  79     0     0       0.000000 1.000000 0.000000
     318   1   0   0   1  79     0     0   83313.966424 0.275621 0.724379     123.301621
     317   5   1   1   0  79     0     0       0.000000 1.000000 0.000000
     316   1   1   0   0  79     0     0   55659.574292 1.000000 0.000000
     315   5   1   1   1  78     0     0       0.000000 1.000000 0.000000
     314   1   0   0   1  78     0     0   83438.511214 0.278455 0.721545     123.823473
     313   5   1   1   0  78     0     0       0.000000 1.000000 0.000000
     312   1   1   0   0  78     0     0   55963.858990 1.000000 0.000000
     311   5   1   1   1  77     0     0       0.000000 1.000000 0.000000
     310   1   0   0   1  77     0     0   83563.795842 0.281280 0.718720     124.343203
     309   5   1   1   0  77     0     0       0.000000 1.000000 0.000000
     308   1   1   0   0  77     0     0   56267.694419 1.000000 0.000000
     307   5   1   1   1  76     0     0       0.000000 1.000000 0.000000
     306   1   0   0   1  76     0     0   83689.817551 0.284096 0.715904     124.860816
     305   5   1   1   0  76     0     0       0.000000 1.000000 0.000000
     304   1   1   0   0  76     0     0   56571.078839 1.000000 0.000000
     303   5   1   1   1  75     0     0       0.000000 1.000000 0.000000
     302   1   0   0   1  75     0     0   83816.573393 0.286901 0.713099     125.376319
     301   5   1   1   0  75     0     0       0.000000 1.000000 0.000000
     300   1   1   0   0  75     0     0   56874.010637 1.000000 0.000000
     299   5   1   1   1  74     0     0       0.000000 1.000000 0.000000
     298   1   0   0   1  74     0     0   83944.060234 0.289696 0.710304     125.889717
     297   5   1   1   0  74     0     0       0.000000 1.000000 0.000000
     296   1   1   0   0  74     0     0   57176.488319 1.000000 0.000000
     295   5   1   1   1  73     0     0       0.000000 1.000000 0.000000
     294   1   0   0   1  73     0     0   84072.274764 0.292482 0.707518     126.401016
     293   5   1   1   0  73     0     0       0.000000 1.000000 0.000000
     292   1   1   0   0  73     0     0   57478.510507 1.000000 0.000000
     291   5   1   1   1  72     0     0       0.000000 1.000000 0.000000
     290   1   0   0   1  72     0     0   84201.213505 0.295257 0.704743     126.910224
     289   5   1   1   0  72     0     0       0.000000 1.000000 0.000000
     288   1   1   0   0  72     0     0   57780.075939 1.000000 0.000000
     287   5   1   1   1  71     0     0       0.000000 1.000000 0.000000
     286   1   0   0   1  71     0     0   84330.872818 0.298021 0.701979     127.417346
     285   5   1   1   0  71     0     0       0.000000 1.000000 0.000000
     284   1   1   0   0  71     0     0   58081.183458 1.000000 0.000000
     283   5   1   1   1  70     0     0       0.000000 1.000000 0.000000
     282   1   0   0   1  70     0     0   84461.248908 0.300775 0.699225     127.922391
     281   5   1   1   0  70     0     0       0.000000 1.000000 0.000000
     280   1   1   0   0  70     0     0   58381.832019 1.000000 0.000000
     279   5   1   1   1  69     0     0       0.000000 1.000000 0.000000
     278   1   0   0   1  69     0     0   84592.337836 0.303518 0.696482     128.425364
     277   5   1   1   0  69     0     0       0.000000 1.000000 0.000000
     276   1   1   0   0  69     0     0   58682.020676 1.000000 0.000000
     275   5   1   1   1  68     0     0       0.000000 1.000000 0.000000
     274   1   0   0   1  68     0     0   84724.135523 0.306250 0.693750     128.926274
     273   5   1   1   0  68     0     0       0.000000 1.000000 0.000000
     272   1   1   0   0  68     0     0   58981.748585 1.000000 0.000000
     271   5   1   1   1  67     0     0       0.000000 1.000000 0.000000
     270   1   0   0   1  67     0     0   84856.637757 0.308971 0.691029     129.425127
     269   5   1   1   0  67     0     0       0.000000 1.000000 0.000000
     268   1   1   0   0  67     0     0   59281.014999 1.000000 0.000000
     267   5   1   1   1  66     0     0       0.000000 1.000000 0.000000
     266   1   0   0   1  66     0     0   84989.840200 0.311681 0.688319     129.921932
     265   5   1   1   0  66     0     0       0.000000 1.000000 0.000000
     264   1   1   0   0  66     0     0   59579.819266 1.000000 0.000000
     263   5   1   1   1  65     0     0       0.000000 1.000000 0.000000
     262   1   0   0   1  65     0     0   85123.738395 0.314380 0.685620     130.416695
     261   5   1   1   0  65     0     0       0.000000 1.000000 0.000000
     260   1   1   0   0  65     0     0   59878.160822 1.000000 0.000000
     259   5   1   1   1  64     0     0       0.000000 1.000000 0.000000
     258   1   0   0   1  64     0     0   85258.327772 0.317067 0.682933     130.909426
     257   5   1   1   0  64     0     0       0.000000 1.000000 0.000000
     256   1   1   0   0  64     0     0   60176.039194 1.000000 0.000000
     255   5   1   1   1  63     0     0       0.000000 1.000000 0.000000
     254   1   0   0   1  63     0     0   85393.603654 0.319743 0.680257     131.400131
     253   5   1   1   0  63     0     0       0.000000 1.000000 0.000000
     252   1   1   0   0  63     0     0   60473.453992 1.000000 0.000000
     251   5   1   1   1  62     0     0       0.000000 1.000000 0.000000
     250   1   0   0   1  62     0     0   85529.561264 0.322407 0.677593     131.888819
     249   5   1   1   0  62     0     0       0.000000 1.000000 0.000000
     248   1   1   0   0  62     0     0   60770.404911 1.000000 0.000000
     247   5   1   1   1  61     0     0       0.000000 1.000000 0.000000
     246   1   0   0   1  61     0     0   85666.195730 0.325059 0.674941     132.375498
     245   5   1   1   0  61     0     0       0.000000 1.000000 0.000000
     244   1   1   0   0  61     0     0   61066.891721 1.000000 0.000000
     243   5   1   1   1  60     0     0       0.000000 1.000000 0.000000
     242   1   0   0   1  60     0     0   85679.098709 0.326012 0.673988     132.550390
     241   5   1   1   0  60     0     0       0.000000 1.000000 0.000000
     240   1   1   0   0  60     0     0   61147.571877 1.000000 0.000000
     239   5   1   1   1  59     0     0       0.000000 1.000000 0.000000
     238   1   0   0   1  59     0     0   85691.987282 0.326956 0.673044     132.723638
     237   5   1   1   0  59     0     0       0.000000 1.000000 0.000000
     236   1   1   0   0  59     0     0   61227.494258 1.000000 0.000000
     235   5   1   1   1  58     0     0       0.000000 1.000000 0.000000
     234   1   0   0   1  58     0     0   85704.859860 0.327891 0.672109     132.895262
     233   5   1   1   0  58     0     0       0.000000 1.000000 0.000000
     232   1   1   0   0  58     0     0   61306.667049 1.000000 0.000000
     231   5   1   1   1  57     0     0       0.000000 1.000000 0.000000
     230   1   0   0   1  57     0     0   85717.714903 0.328817 0.671183     133.065279
     229   5   1   1   0  57     0     0       0.000000 1.000000 0.000000
     228   1   1   0   0  57     0     0   61385.098328 1.000000 0.000000
     227   5   1   1   1  56     0     0       0.000000 1.000000 0.000000
     226   1   0   0   1  56     0     0   85730.550917 0.329734 0.670266     133.233705
     225   5   1   1   0  56     0     0       0.000000 1.000000 0.000000
     224   1   1   0   0  56     0     0   61462.796069 1.000000 0.000000
     223   5   1   1   1  55     0     0       0.000000 1.000000 0.000000
     222   1   0   0   1  55     0     0   85743.366452 0.330643 0.669357     133.400559
     221   5   1   1   0  55     0     0       0.000000 1.000000 0.000000
     220   1   1   0   0  55     0     0   61539.768144 1.000000 0.000000
     219   5   1   1   1  54     0     0       0.000000 1.000000 0.000000
     218   1   0   0   1  54     0     0   85756.160102 0.331543 0.668457     133.565856
     217   5   1   1   0  54     0     0       0.000000 1.000000 0.000000
     216   1   1   0   0  54     0     0   61616.022323 1.000000 0.000000
     215   5   1   1   1  53     0     0       0.000000 1.000000 0.000000
     214   1   0   0   1  53     0     0   85768.930504 0.332434 0.667566     133.729613
     213   5   1   1   0  53     0     0       0.000000 1.000000 0.000000
     212   1   1   0   0  53     0     0   61691.566277 1.000000 0.000000
     211   5   1   1   1  52     0     0       0.000000 1.000000 0.000000
     210   1   0   0   1  52     0     0   85781.676337 0.333317 0.666683     133.891848
     209   5   1   1   0  52     0     0       0.000000 1.000000 0.000000
     208   1   1   0   0  52     0     0   61766.407580 1.000000 0.000000
     207   5   1   1   1  51     0     0       0.000000 1.000000 0.000000
     206   1   0   0   1  51     0     0   85794.396319 0.334192 0.665808     134.052575
     205   5   1   1   0  51     0     0       0.000000 1.000000 0.000000
     204   1   1   0   0  51     0     0   61840.553707 1.000000 0.000000
     203   5   1   1   1  50     0     0       0.000000 1.000000 0.000000
     202   1   0   0   1  50     0     0   85807.089212 0.335058 0.664942     134.211812
     201   5   1   1   0  50     0     0       0.000000 1.000000 0.000000
     200   1   1   0   0  50     0     0   61914.012041 1.000000 0.000000
     199   5   1   1   1  49     0     0       0.000000 1.000000 0.000000
     198   1   0   0   1  49     0     0   85819.753812 0.335916 0.664084     134.369573
     197   5   1   1   0  49     0     0       0.000000 1.000000 0.000000
     196   1   1   0   0  49     0     0   61986.789870 1.000000 0.000000
     195   5   1   1   1  48     0     0       0.000000 1.000000 0.000000
     194   1   0   0   1  48     0     0   85832.388958 0.336766 0.663234     134.525875
     193   5   1   1   0  48     0     0       0.000000 1.000000 0.000000
     192   1   1   0   0  48     0     0   62058.894390 1.000000 0.000000
     191   5   1   1   1  47     0     0       0.000000 1.000000 0.000000
     190   1   0   0   1  47     0     0   85844.993522 0.337608 0.662392     134.680733
     189   5   1   1   0  47     0     0       0.000000 1.000000 0.000000
     188   1   1   0   0  47     0     0   62130.332706 1.000000 0.000000
     187   5   1   1   1  46     0     0       0.000000 1.000000 0.000000
     186   1   0   0   1  46     0     0   85857.566415 0.338442 0.661558     134.834162
     185   5   1   1   0  46     0     0       0.000000 1.000000 0.000000
     184   1   1   0   0  46     0     0   62201.111835 1.000000 0.000000
     183   5   1   1   1  45     0     0       0.000000 1.000000 0.000000
     182   1   0   0   1  45     0     0   85870.106583 0.339269 0.660731     134.986177
     181   5   1   1   0  45     0     0       0.000000 1.000000 0.000000
     180   1   1   0   0  45     0     0   62271.238704 1.000000 0.000000
     179   5   1   1   1  44     0     0       0.000000 1.000000 0.000000
     178   1   0   0   1  44     0     0   85882.613006 0.340087 0.659913     135.136793
     177   5   1   1   0  44     0     0       0.000000 1.000000 0.000000
     176   1   1   0   0  44     0     0   62340.720156 1.000000 0.000000
     175   5   1   1   1  43     0     0       0.000000 1.000000 0.000000
     174   1   0   0   1  43     0     0   85895.084698 0.340898 0.659102     135.286024
     173   5   1   1   0  43     0     0       0.000000 1.000000 0.000000
     172   1   1   0   0  43     0     0   62409.562945 1.000000 0.000000
     171   5   1   1   1  42     0     0       0.000000 1.000000 0.000000
     170   1   0   0   1  42     0     0   85907.520707 0.341701 0.658299     135.433886
     169   5   1   1   0  42     0     0       0.000000 1.000000 0.000000
     168   1   1   0   0  42     0     0   62477.773745 1.000000 0.000000
     167   5   1   1   1  41     0     0       0.000000 1.000000 0.000000
     166   1   0   0   1  41     0     0   85919.920113 0.342497 0.657503     135.580391
     165   5   1   1   0  41     0     0       0.000000 1.000000 0.000000
     164   1   1   0   0  41     0     0   62545.359143 1.000000 0.000000
     163   5   1   1   1  40     0     0       0.000000 1.000000 0.000000
     162   1   0   0   1  40     0     0   85932.282026 0.343285 0.656715     135.725555
     161   5   1   1   0  40     0     0       0.000000 1.000000 0.000000
     160   1   1   0   0  40     0     0   62612.325648 1.000000 0.000000
     159   5   1   1   1  39     0     0       0.000000 1.000000 0.000000
     158   1   0   0   1  39     0     0   85944.605588 0.344066 0.655934     135.869392
     157   5   1   1   0  39     0     0       0.000000 1.000000 0.000000
     156   1   1   0   0  39     0     0   62678.679686 1.000000 0.000000
     155   5   1   1   1  38     0     0       0.000000 1.000000 0.000000
     154   1   0   0   1  38     0     0   85956.889971 0.344840 0.655160     136.011915
     153   5   1   1   0  38     0     0       0.000000 1.000000 0.000000
     152   1   1   0   0  38     0     0   62744.427607 1.000000 0.000000
     151   5   1   1   1  37     0     0       0.000000 1.000000 0.000000
     150   1   0   0   1  37     0     0   85969.134377 0.345606 0.654394     136.153137
     149   5   1   1   0  37     0     0       0.000000 1.000000 0.000000
     148   1   1   0   0  37     0     0   62809.575678 1.000000 0.000000
     147   5   1   1   1  36     0     0       0.000000 1.000000 0.000000
     146   1   0   0   1  36     0     0   85981.338035 0.346366 0.653634     136.293072
     145   5   1   1   0  36     0     0       0.000000 1.000000 0.000000
     144   1   1   0   0  36     0     0   62874.130094 1.000000 0.000000
     143   5   1   1   1  35     0     0       0.000000 1.000000 0.000000
     142   1   0   0   1  35     0     0   85993.500203 0.347118 0.652882     136.431734
     141   5   1   1   0  35     0     0       0.000000 1.000000 0.000000
     140   1   1   0   0  35     0     0   62938.096971 1.000000 0.000000
     139   5   1   1   1  34     0     0       0.000000 1.000000 0.000000
     138   1   0   0   1  34     0     0   86005.620166 0.347863 0.652137     136.569136
     137   5   1   1   0  34     0     0       0.000000 1.000000 0.000000
     136   1   1   0   0  34     0     0   63001.482352 1.000000 0.000000
     135   5   1   1   1  33     0     0       0.000000 1.000000 0.000000
     134   1   0   0   1  33     0     0   86017.697235 0.348601 0.651399     136.705289
     133   5   1   1   0  33     0     0       0.000000 1.000000 0.000000
     132   1   1   0   0  33     0     0   63064.292207 1.000000 0.000000
     131   5   1   1   1  32     0     0       0.000000 1.000000 0.000000
     130   1   0   0   1  32     0     0   86029.730758 0.349333 0.650667     136.840208
     129   5   1   1   0  32     0     0       0.000000 1.000000 0.000000
     128   1   1   0   0  32     0     0   63126.532431 1.000000 0.000000
     127   5   1   1   1  31     0     0       0.000000 1.000000 0.000000
     126   1   0   0   1  31     0     0   86041.720069 0.350058 0.649942     136.973905
     125   5   1   1   0  31     0     0       0.000000 1.000000 0.000000
     124   1   1   0   0  31     0     0   63188.208850 1.000000 0.000000
     123   5   1   1   1  30     0     0       0.000000 1.000000 0.000000
     122   1   0   0   1  30     0     0   86053.664584 0.350776 0.649224     137.106392
     121   5   1   1   0  30     0     0       0.000000 1.000000 0.000000
     120   1   1   0   0  30     0     0   63249.327218 1.000000 0.000000
     119   5   1   1   1  29     0     0       0.000000 1.000000 0.000000
     118   1   0   0   1  29     0     0   86065.563704 0.351487 0.648513     137.237682
     117   5   1   1   0  29     0     0       0.000000 1.000000 0.000000
     116   1   1   0   0  29     0     0   63309.893221 1.000000 0.000000
     115   5   1   1   1  28     0     0       0.000000 1.000000 0.000000
     114   1   0   0   1  28     0     0   86077.416871 0.352191 0.647809     137.367786
     113   5   1   1   0  28     0     0       0.000000 1.000000 0.000000
     112   1   1   0   0  28     0     0   63369.912476 1.000000 0.000000
     111   5   1   1   1  27     0     0       0.000000 1.000000 0.000000
     110   1   0   0   1  27     0     0   86089.223518 0.352890 0.647110     137.496718
     109   5   1   1   0  27     0     0       0.000000 1.000000 0.000000
     108   1   1   0   0  27     0     0   63429.390532 1.000000 0.000000
     107   5   1   1   1  26     0     0       0.000000 1.000000 0.000000
     106   1   0   0   1  26     0     0   86100.983169 0.353581 0.646419     137.624488
     105   5   1   1   0  26     0     0       0.000000 1.000000 0.000000
     104   1   1   0   0  26     0     0   63488.332873 1.000000 0.000000
     103   5   1   1   1  25     0     0       0.000000 1.000000 0.000000
     102   1   0   0   1  25     0     0   86112.695295 0.354267 0.645733     137.751108
     101   5   1   1   0  25     0     0       0.000000 1.000000 0.000000
     100   1   1   0   0  25     0     0   63546.744917 1.000000 0.000000
      99   5   1   1   1  24     0     0       0.000000 1.000000 0.000000
      98   1   0   0   1  24     0     0   86124.359421 0.354946 0.645054     137.876591
      97   5   1   1   0  24     0     0       0.000000 1.000000 0.000000
      96   1   1   0   0  24     0     0   63604.632016 1.000000 0.000000
      95   5   1   1   1  23     0     0       0.000000 1.000000 0.000000
      94   1   0   0   1  23     0     0   86135.975115 0.355619 0.644381     138.000947
      93   5   1   1   0  23     0     0       0.000000 1.000000 0.000000
      92   1   1   0   0  23     0     0   63661.999461 1.000000 0.000000
      91   5   1   1   1  22     0     0       0.000000 1.000000 0.000000
      90   1   0   0   1  22     0     0   86147.541893 0.356285 0.643715     138.124188
      89   5   1   1   0  22     0     0       0.000000 1.000000 0.000000
      88   1   1   0   0  22     0     0   63718.852478 1.000000 0.000000
      87   5   1   1   1  21     0     0       0.000000 1.000000 0.000000
      86   1   0   0   1  21     0     0   86159.059385 0.356946 0.643054     138.246325
      85   5   1   1   0  21     0     0       0.000000 1.000000 0.000000
      84   1   1   0   0  21     0     0   63775.196233 1.000000 0.000000
      83   5   1   1   1  20     0     0       0.000000 1.000000 0.000000
      82   1   0   0   1  20     0     0   86170.527178 0.357600 0.642400     138.367369
      81   5   1   1   0  20     0     0       0.000000 1.000000 0.000000
      80   1   1   0   0  20     0     0   63831.035830 1.000000 0.000000
      79   5   1   1   1  19     0     0       0.000000 1.000000 0.000000
      78   1   0   0   1  19     0     0   86181.944896 0.358249 0.641751     138.487332
      77   5   1   1   0  19     0     0       0.000000 1.000000 0.000000
      76   1   1   0   0  19     0     0   63886.376312 1.000000 0.000000
      75   5   1   1   1  18     0     0       0.000000 1.000000 0.000000
      74   1   0   0   1  18     0     0   86193.312173 0.358891 0.641109     138.606223
      73   5   1   1   0  18     0     0       0.000000 1.000000 0.000000
      72   1   1   0   0  18     0     0   63941.222666 1.000000 0.000000
      71   5   1   1   1  17     0     0       0.000000 1.000000 0.000000
      70   1   0   0   1  17     0     0   86204.628683 0.359528 0.640472     138.724054
      69   5   1   1   0  17     0     0       0.000000 1.000000 0.000000
      68   1   1   0   0  17     0     0   63995.579818 1.000000 0.000000
      67   5   1   1   1  16     0     0       0.000000 1.000000 0.000000
      66   1   0   0   1  16     0     0   86215.894087 0.360158 0.639842     138.840834
      65   5   1   1   0  16     0     0       0.000000 1.000000 0.000000
      64   1   1   0   0  16     0     0   64049.452636 1.000000 0.000000
      63   5   1   1   1  15     0     0       0.000000 1.000000 0.000000
      62   1   0   0   1  15     0     0   86227.108082 0.360783 0.639217     138.956576
      61   5   1   1   0  15     0     0       0.000000 1.000000 0.000000
      60   1   1   0   0  15     0     0   64102.845934 1.000000 0.000000
      59   5   1   1   1  14     0     0       0.000000 1.000000 0.000000
      58   1   0   0   1  14     0     0   86238.270377 0.361403 0.638597     139.071288
      57   5   1   1   0  14     0     0       0.000000 1.000000 0.000000
      56   1   1   0   0  14     0     0   64155.764466 1.000000 0.000000
      55   5   1   1   1  13     0     0       0.000000 1.000000 0.000000
      54   1   0   0   1  13     0     0   86249.380698 0.362016 0.637984     139.184981
      53   5   1   1   0  13     0     0       0.000000 1.000000 0.000000
      52   1   1   0   0  13     0     0   64208.212936 1.000000 0.000000
      51   5   1   1   1  12     0     0       0.000000 1.000000 0.000000
      50   1   0   0   1  12     0     0   86260.438785 0.362625 0.637375     139.297666
      49   5   1   1   0  12     0     0       0.000000 1.000000 0.000000
      48   1   1   0   0  12     0     0   64260.195989 1.000000 0.000000
      47   5   1   1   1  11     0     0       0.000000 1.000000 0.000000
      46   1   0   0   1  11     0     0   86271.444393 0.363227 0.636773     139.409351
      45   5   1   1   0  11     0     0       0.000000 1.000000 0.000000
      44   1   1   0   0  11     0     0   64311.718219 1.000000 0.000000
      43   5   1   1   1  10     0     0       0.000000 1.000000 0.000000
      42   1   0   0   1  10     0     0   86282.397295 0.363824 0.636176     139.520047
      41   5   1   1   0  10     0     0       0.000000 1.000000 0.000000
      40   1   1   0   0  10     0     0   64362.784165 1.000000 0.000000
      39   5   1   1   1   9     0     0       0.000000 1.000000 0.000000
      38   1   0   0   1   9     0     0   86293.297275 0.364416 0.635584     139.629764
      37   5   1   1   0   9     0     0       0.000000 1.000000 0.000000
      36   1   1   0   0   9     0     0   64413.398316 1.000000 0.000000
      35   5   1   1   1   8     0     0       0.000000 1.000000 0.000000
      34   1   0   0   1   8     0     0   86304.144133 0.365002 0.634998     139.738511
      33   5   1   1   0   8     0     0       0.000000 1.000000 0.000000
      32   1   1   0   0   8     0     0   64463.565108 1.000000 0.000000
      31   5   1   1   1   7     0     0       0.000000 1.000000 0.000000
      30   1   0   0   1   7     0     0   86314.937682 0.365583 0.634417     139.846298
      29   5   1   1   0   7     0     0       0.000000 1.000000 0.000000
      28   1   1   0   0   7     0     0   64513.288927 1.000000 0.000000
      27   5   1   1   1   6     0     0       0.000000 1.000000 0.000000
      26   1   0   0   1   6     0     0   86325.677748 0.366159 0.633841     139.953135
      25   5   1   1   0   6     0     0       0.000000 1.000000 0.000000
      24   1   1   0   0   6     0     0   64562.574110 1.000000 0.000000
      23   5   1   1   1   5     0     0       0.000000 1.000000 0.000000
      22   1   0   0   1   5     0     0   86336.364172 0.366729 0.633271     140.059029
      21   5   1   1   0   5     0     0       0.000000 1.000000 0.000000
      20   1   1   0   0   5     0     0   64611.424941 1.000000 0.000000
      19   5   1   1   1   4     0     0       0.000000 1.000000 0.000000
      18   1   0   0   1   4     0     0   86346.996793 0.367295 0.632705     140.163991
      17   5   1   1   0   4     0     0       0.000000 1.000000 0.000000
      16   1   1   0   0   4     0     0   64659.845659 1.000000 0.000000
      15   5   1   1   1   3     0     0       0.000000 1.000000 0.000000
      14   1   0   0   1   3     0     0   86357.575511 0.367855 0.632145     140.268030
      13   5   1   1   0   3     0     0       0.000000 1.000000 0.000000
      12   1   1   0   0   3     0     0   64707.840453 1.000000 0.000000
      11   5   1   1   1   2     0     0       0.000000 1.000000 0.000000
      10   1   0   0   1   2     0     0   86368.100168 0.368410 0.631590     140.371155
